PDSm : Validation Results
=========================================

err = 22, warn = 35, info = 0
IG Publisher Version: 1.4.1
Generated Thu Aug 31 15:17:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 321 / 4 / 0
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 1 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 11 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 7 / 11 / 1
 /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 1 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 387, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 390, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 469, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 599, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.mode' for "mode" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 600, column 617: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.title' for "title" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 601, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.code' for "code" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 602, column 641: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.subject' for "subject" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 603, column 623: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.date' for "date" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 604, column 617: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.note' for "note" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 605, column 663: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry' for "entry" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-folder-comprehensive.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 606, column 733: The link 'StructureDefinition-pdsm-folder-comprehensive-definitions.html#diff_List.entry.item' for "item" cannot be resolved (valid targets: 57 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 389, column 2582: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 617: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 641: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 468, column 2582: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 470, column 617: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-is-archived.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 471, column 641: The link 'StructureDefinition-pdsm-is-archived-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, Extension.value[x]:valueBoolean, bottom, hl7-logo, segment-post-footer, Extension.value[x], Extension.valueBoolean, hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-pdsm_isarchived-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 411, column 2591: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 412, column 659: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 413, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 414, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 416, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 417, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 427, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 433, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 641: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 647: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 436, column 617: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 623: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 653: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 747: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 440, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 441, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.data' for "data" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 442, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 799: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 793: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.title' for "title" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 445, column 803: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.attachment.creation' for "creation" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 709: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.content.format' for "format" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 453, column 663: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context' for "context" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 454, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.event' for "event" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 458, column 711: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.facilityType' for "facilityType" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 462, column 705: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.practiceSetting' for "practiceSetting" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 739: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#diff_DocumentReference.context.sourcePatientInfo' for "sourcePatientInfo" cannot be resolved (valid targets: 80 targets)
ERROR: /home/runner/work/IG-fhir-partage-de-documents-de-sante/IG-fhir-partage-de-documents-de-sante/output/StructureDefinition-pdsm-simplified-publish.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 701, column 2591: The link 'StructureDefinition-pdsm-simplified-publish-definitions.html#ms_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 80 targets)
